,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__l2_regularization,param_classifier__learning_rate,param_classifier__max_bins,param_classifier__max_leaf_nodes,param_classifier__min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.14140615463256836,0.008949692697351096,0.041285133361816405,0.0065622105422743346,3.4708827440788716e-06,5.228223240366085,12,2,2,"{'classifier__l2_regularization': 3.4708827440788716e-06, 'classifier__learning_rate': 5.228223240366085, 'classifier__max_bins': 12, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 2}",0.2845639415859151,0.2798252798252798,0.27559377559377557,0.28883428883428885,0.28856128856128854,0.2834757148801096,0.005122738620217165,198
1,0.5189079284667969,0.02433337823251556,0.06077117919921875,0.007442857846628882,0.01576098029787011,0.004361636196591636,16,5,8,"{'classifier__l2_regularization': 0.01576098029787011, 'classifier__learning_rate': 0.004361636196591636, 'classifier__max_bins': 16, 'classifier__max_leaf_nodes': 5, 'classifier__min_samples_leaf': 8}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
2,0.2663261890411377,0.009268417831887444,0.04385848045349121,0.007841321105309006,0.0012775678529445402,4.23614755445395,107,51,24,"{'classifier__l2_regularization': 0.0012775678529445402, 'classifier__learning_rate': 4.23614755445395, 'classifier__max_bins': 107, 'classifier__max_leaf_nodes': 51, 'classifier__min_samples_leaf': 24}",0.8022382967107957,0.6700791700791701,0.7761397761397761,0.7604422604422605,0.7259077259077259,0.7469614458559456,0.04570072431103577,165
3,1.4224680423736573,0.13282323160567305,0.062218236923217776,0.009080517519125203,1.2879400777403913e-06,0.10977259020039946,36,87,7,"{'classifier__l2_regularization': 1.2879400777403913e-06, 'classifier__learning_rate': 0.10977259020039946, 'classifier__max_bins': 36, 'classifier__max_leaf_nodes': 87, 'classifier__min_samples_leaf': 7}",0.8545107137982804,0.8565383565383565,0.8572208572208572,0.8514878514878514,0.8562653562653563,0.8552046270621403,0.0020622851935944097,25
4,0.30472521781921386,0.05764082453779803,0.05015420913696289,0.01161078124386831,878.085844250556,4.123914678093923,2,44,4,"{'classifier__l2_regularization': 878.085844250556, 'classifier__learning_rate': 4.123914678093923, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 44, 'classifier__min_samples_leaf': 4}",0.7027432782857923,0.7566202566202567,0.7383292383292384,0.7697242697242698,0.7553917553917554,0.7445617596702625,0.023166690638967802,166
5,4.5701305866241455,0.25483316059107575,0.07011442184448242,0.012073742218271918,0.014996704199792613,0.0011423261280237938,2,185,2,"{'classifier__l2_regularization': 0.014996704199792613, 'classifier__learning_rate': 0.0011423261280237938, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 185, 'classifier__min_samples_leaf': 2}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
6,0.7196264743804932,0.09291314067559978,0.07039294242858887,0.002403290534573086,7.1294721489976025,0.001973583127839218,4,10,2,"{'classifier__l2_regularization': 7.1294721489976025, 'classifier__learning_rate': 0.001973583127839218, 'classifier__max_bins': 4, 'classifier__max_leaf_nodes': 10, 'classifier__min_samples_leaf': 2}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
7,1.1354219913482666,0.1278580164716298,0.052199268341064455,0.008454251705393453,0.0001854074452215475,0.15234525982911246,5,86,31,"{'classifier__l2_regularization': 0.0001854074452215475, 'classifier__learning_rate': 0.15234525982911246, 'classifier__max_bins': 5, 'classifier__max_leaf_nodes': 86, 'classifier__min_samples_leaf': 31}",0.8274873754606251,0.8299208299208299,0.831012831012831,0.8214578214578214,0.8308763308763308,0.8281510377456878,0.0035773968077294637,77
8,4.0559672832489015,0.1788380943205368,0.08549838066101074,0.02213739406496012,1.1092182349957806e-06,0.0437909294671939,6,168,14,"{'classifier__l2_regularization': 1.1092182349957806e-06, 'classifier__learning_rate': 0.0437909294671939, 'classifier__max_bins': 6, 'classifier__max_leaf_nodes': 168, 'classifier__min_samples_leaf': 14}",0.8259860788863109,0.8308763308763308,0.8315588315588316,0.8266448266448266,0.8284193284193284,0.8286970792771257,0.002217077949882252,76
9,0.9149381637573242,0.09544652493329665,0.061272287368774415,0.006048052477877876,415.54150288733086,0.5946650979168484,29,23,2,"{'classifier__l2_regularization': 415.54150288733086, 'classifier__learning_rate': 0.5946650979168484, 'classifier__max_bins': 29, 'classifier__max_leaf_nodes': 23, 'classifier__min_samples_leaf': 2}",0.8546471953050362,0.8595413595413596,0.8555828555828556,0.855036855036855,0.8553098553098553,0.8560236241551923,0.0017858597267687703,21
10,0.17022395133972168,0.019120534281613744,0.0474602222442627,0.0014711067426860687,687.4224921980892,9.404832760131328,21,2,55,"{'classifier__l2_regularization': 687.4224921980892, 'classifier__learning_rate': 9.404832760131328, 'classifier__max_bins': 21, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 55}",0.6454210454483418,0.6511056511056511,0.6414141414141414,0.6388206388206388,0.6430521430521431,0.6439627239681832,0.004169258445687598,186
11,0.5974417686462402,0.030501124195639006,0.06538887023925781,0.0036736912803012954,0.0005935459391698738,0.004081009285733263,40,8,10,"{'classifier__l2_regularization': 0.0005935459391698738, 'classifier__learning_rate': 0.004081009285733263, 'classifier__max_bins': 40, 'classifier__max_leaf_nodes': 8, 'classifier__min_samples_leaf': 10}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
12,0.34922285079956056,0.0569388074096513,0.0486598014831543,0.005083523200377768,0.0015139753653618225,0.6854953007898146,154,4,1,"{'classifier__l2_regularization': 0.0015139753653618225, 'classifier__learning_rate': 0.6854953007898146, 'classifier__max_bins': 154, 'classifier__max_leaf_nodes': 4, 'classifier__min_samples_leaf': 1}",0.8644738637914563,0.8692328692328692,0.8682773682773682,0.8622713622713623,0.871007371007371,0.8670525669160855,0.003206367403380869,3
13,0.4529226303100586,0.009905700260123298,0.05464625358581543,0.010089724046980645,7.631547662102037,0.02658887289684786,4,3,69,"{'classifier__l2_regularization': 7.631547662102037, 'classifier__learning_rate': 0.02658887289684786, 'classifier__max_bins': 4, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 69}",0.7974614439743415,0.7922467922467923,0.7904722904722905,0.7911547911547911,0.7927927927927928,0.7928256221282016,0.002455883222404702,109
14,0.19322752952575684,0.014049220615799725,0.03915567398071289,0.007813583725869285,621.9094650785511,6.984874714109089,34,6,35,"{'classifier__l2_regularization': 621.9094650785511, 'classifier__learning_rate': 6.984874714109089, 'classifier__max_bins': 34, 'classifier__max_leaf_nodes': 6, 'classifier__min_samples_leaf': 35}",0.765661252900232,0.6844116844116844,0.5768495768495768,0.7155337155337156,0.7493857493857494,0.6983683958161917,0.06691391534957251,172
15,0.22285881042480468,0.022639471759204367,0.04902176856994629,0.00838740376635661,0.008287553689487047,1.7817057737798048,46,21,24,"{'classifier__l2_regularization': 0.008287553689487047, 'classifier__learning_rate': 1.7817057737798048, 'classifier__max_bins': 46, 'classifier__max_leaf_nodes': 21, 'classifier__min_samples_leaf': 24}",0.8198444110822983,0.7777777777777778,0.8142233142233142,0.7922467922467923,0.668031668031668,0.7744247926723702,0.05530863802861938,117
16,0.23801641464233397,0.008541647987443465,0.04895153045654297,0.0013248536880251574,0.001986983606825957,1.018542180062602,19,15,8,"{'classifier__l2_regularization': 0.001986983606825957, 'classifier__learning_rate': 1.018542180062602, 'classifier__max_bins': 19, 'classifier__max_leaf_nodes': 15, 'classifier__min_samples_leaf': 8}",0.8404531186024293,0.8517608517608518,0.8482118482118483,0.842069342069342,0.8446628446628447,0.8454316010614633,0.0041102371746253264,57
17,0.15766868591308594,0.013568421892014161,0.04296698570251465,0.007116668199410547,2.0015031801906487,2.9993147214654132,2,2,19,"{'classifier__l2_regularization': 2.0015031801906487, 'classifier__learning_rate': 2.9993147214654132, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 19}",0.6018834447932305,0.6123396123396123,0.6068796068796068,0.5910455910455911,0.5955500955500955,0.6015396701216272,0.007632464303459448,189
18,0.17674379348754882,0.013408185695914126,0.04713134765625,0.003020067606777631,3.0007301757888465,9.782703429537083,8,6,1,"{'classifier__l2_regularization': 3.0007301757888465, 'classifier__learning_rate': 9.782703429537083, 'classifier__max_bins': 8, 'classifier__max_leaf_nodes': 6, 'classifier__min_samples_leaf': 1}",0.2597243073563532,0.7532077532077532,0.6962871962871963,0.7523887523887524,0.6976521976521977,0.6318520413784505,0.18773220697416956,188
19,0.29948649406433103,0.015340637638520057,0.05174708366394043,0.007881059708225658,0.0030621630843349987,0.6313648351769557,21,19,71,"{'classifier__l2_regularization': 0.0030621630843349987, 'classifier__learning_rate': 0.6313648351769557, 'classifier__max_bins': 21, 'classifier__max_leaf_nodes': 19, 'classifier__min_samples_leaf': 71}",0.8519175651699195,0.8549003549003549,0.855992355992356,0.8494403494403494,0.8543543543543544,0.8533209959714668,0.002354884457851509,34
20,0.5451699256896972,0.017992019063529402,0.06858625411987304,0.003839397975847021,0.03253259895065064,0.006731140416828793,2,7,1,"{'classifier__l2_regularization': 0.03253259895065064, 'classifier__learning_rate': 0.006731140416828793, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 7, 'classifier__min_samples_leaf': 1}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
21,0.9838226318359375,0.04584627329504836,0.07589225769042969,0.005680866279286209,0.1493429322840837,0.005017354757269658,2,26,87,"{'classifier__l2_regularization': 0.1493429322840837, 'classifier__learning_rate': 0.005017354757269658, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 26, 'classifier__min_samples_leaf': 87}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
22,1.239537525177002,0.15999338523056758,0.06263089179992676,0.011739974540377998,124.6222036749827,0.30010933638549064,49,56,45,"{'classifier__l2_regularization': 124.6222036749827, 'classifier__learning_rate': 0.30010933638549064, 'classifier__max_bins': 49, 'classifier__max_leaf_nodes': 56, 'classifier__min_samples_leaf': 45}",0.8543742322915245,0.857084357084357,0.8517608517608518,0.8513513513513513,0.8528528528528528,0.8534847290681876,0.002081867375413977,33
23,0.24522747993469238,0.010114672744181544,0.045466136932373044,0.014094724317605766,64.56645890533478,4.2246539069291655,4,33,2,"{'classifier__l2_regularization': 64.56645890533478, 'classifier__learning_rate': 4.2246539069291655, 'classifier__max_bins': 4, 'classifier__max_leaf_nodes': 33, 'classifier__min_samples_leaf': 2}",0.6915517947318138,0.7465192465192465,0.7497952497952498,0.6642096642096642,0.6109746109746109,0.6926101132461171,0.05224633052583492,176
24,1.141339159011841,0.027172129549056317,0.06885008811950684,0.016291756829351668,0.4434297153322508,0.0011335997248663526,137,31,4,"{'classifier__l2_regularization': 0.4434297153322508, 'classifier__learning_rate': 0.0011335997248663526, 'classifier__max_bins': 137, 'classifier__max_leaf_nodes': 31, 'classifier__min_samples_leaf': 4}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
25,0.19694929122924804,0.014062939076167902,0.04289231300354004,0.005511332664910773,0.0008045767359224416,7.270880586260449,17,4,56,"{'classifier__l2_regularization': 0.0008045767359224416, 'classifier__learning_rate': 7.270880586260449, 'classifier__max_bins': 17, 'classifier__max_leaf_nodes': 4, 'classifier__min_samples_leaf': 56}",0.29466357308584684,0.28624078624078625,0.2802347802347802,0.2972972972972973,0.2938847938847939,0.2904642461487009,0.0063008676865506826,196
26,1.810985517501831,0.023521962042503706,0.07258200645446777,0.012927922052163697,8.208168523077281e-05,0.0033829335391331174,86,62,14,"{'classifier__l2_regularization': 8.208168523077281e-05, 'classifier__learning_rate': 0.0033829335391331174, 'classifier__max_bins': 86, 'classifier__max_leaf_nodes': 62, 'classifier__min_samples_leaf': 14}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
27,0.5982139110565186,0.017976467985833328,0.07124309539794922,0.0047918045462582905,249.78839795185198,0.023065096175842955,9,9,7,"{'classifier__l2_regularization': 249.78839795185198, 'classifier__learning_rate': 0.023065096175842955, 'classifier__max_bins': 9, 'classifier__max_leaf_nodes': 9, 'classifier__min_samples_leaf': 7}",0.8304899686092534,0.8162708162708163,0.8132678132678133,0.8087633087633087,0.8134043134043134,0.816439244063101,0.0074248230728093285,84
28,0.46088552474975586,0.09984121163679435,0.05257725715637207,0.004354999039841815,212.21351455282868,1.5513656303350192,43,27,1,"{'classifier__l2_regularization': 212.21351455282868, 'classifier__learning_rate': 1.5513656303350192, 'classifier__max_bins': 43, 'classifier__max_leaf_nodes': 27, 'classifier__min_samples_leaf': 1}",0.8525999727036987,0.8505323505323505,0.8476658476658476,0.8521703521703522,0.8502593502593503,0.8506455746663197,0.0017427208680513737,46
29,0.23231987953186034,0.025581709466843308,0.04740290641784668,0.007364812721942881,6.647572456396906,2.373729034326098,6,22,8,"{'classifier__l2_regularization': 6.647572456396906, 'classifier__learning_rate': 2.373729034326098, 'classifier__max_bins': 6, 'classifier__max_leaf_nodes': 22, 'classifier__min_samples_leaf': 8}",0.7262180974477959,0.7134862134862134,0.5395850395850396,0.6552006552006552,0.7555282555282555,0.6780036522495919,0.07651587808760817,181
30,0.9871759414672852,0.014118619723413633,0.07410898208618164,0.002247054345547921,4.209918119297274e-06,0.0011941524415724585,21,27,34,"{'classifier__l2_regularization': 4.209918119297274e-06, 'classifier__learning_rate': 0.0011941524415724585, 'classifier__max_bins': 21, 'classifier__max_leaf_nodes': 27, 'classifier__min_samples_leaf': 34}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
31,0.4156344413757324,0.01367233846931388,0.06471967697143555,0.005994843639963556,92.68500107381504,0.00397927985552444,5,2,1,"{'classifier__l2_regularization': 92.68500107381504, 'classifier__learning_rate': 0.00397927985552444, 'classifier__max_bins': 5, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 1}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
32,0.8629331111907959,0.037405050514007526,0.0724684715270996,0.008684238218877953,15.562630402702792,0.007495730852544344,18,21,19,"{'classifier__l2_regularization': 15.562630402702792, 'classifier__learning_rate': 0.007495730852544344, 'classifier__max_bins': 18, 'classifier__max_leaf_nodes': 21, 'classifier__min_samples_leaf': 19}",0.7967790364405622,0.794976794976795,0.7934752934752934,0.7953862953862953,0.7964782964782965,0.7954191433514485,0.0011786787496457691,107
33,0.36987972259521484,0.01729845707129474,0.04489593505859375,0.009393326089480078,2.1721803748453505e-05,1.9412765858160583,30,83,60,"{'classifier__l2_regularization': 2.1721803748453505e-05, 'classifier__learning_rate': 1.9412765858160583, 'classifier__max_bins': 30, 'classifier__max_leaf_nodes': 83, 'classifier__min_samples_leaf': 60}",0.7698921796096629,0.7844662844662844,0.7203112203112203,0.6868686868686869,0.7917007917007917,0.7506478325913293,0.040465954838030484,163
34,0.6742095947265625,0.010468938056907566,0.06145000457763672,0.004837877876465292,166.06887949182013,0.05183366983655124,15,12,2,"{'classifier__l2_regularization': 166.06887949182013, 'classifier__learning_rate': 0.05183366983655124, 'classifier__max_bins': 15, 'classifier__max_leaf_nodes': 12, 'classifier__min_samples_leaf': 2}",0.841544970656476,0.8493038493038493,0.84998634998635,0.8441168441168441,0.8438438438438438,0.8457591715814725,0.0033033009763574635,55
35,0.7242976188659668,0.08881119932484288,0.06150918006896973,0.005942221529913399,0.06999564123658031,0.20202171510418826,71,17,56,"{'classifier__l2_regularization': 0.06999564123658031, 'classifier__learning_rate': 0.20202171510418826, 'classifier__max_bins': 71, 'classifier__max_leaf_nodes': 17, 'classifier__min_samples_leaf': 56}",0.855602565852327,0.8617253617253617,0.858995358995359,0.8555828555828556,0.8598143598143598,0.8583441003940526,0.0024149208380491926,15
36,0.7845556259155273,0.12287910605653536,0.06266226768493652,0.00486746840127565,347.4685698450414,1.0923243842294608,38,30,4,"{'classifier__l2_regularization': 347.4685698450414, 'classifier__learning_rate': 1.0923243842294608, 'classifier__max_bins': 38, 'classifier__max_leaf_nodes': 30, 'classifier__min_samples_leaf': 4}",0.8508257131158729,0.8574938574938575,0.8562653562653563,0.8525798525798526,0.8538083538083538,0.8541946266526587,0.002419881224656011,28
37,1.970451021194458,0.121627149082935,0.07375612258911132,0.006585631653916014,6.201100495789796,0.007388753782767188,56,67,38,"{'classifier__l2_regularization': 6.201100495789796, 'classifier__learning_rate': 0.007388753782767188, 'classifier__max_bins': 56, 'classifier__max_leaf_nodes': 67, 'classifier__min_samples_leaf': 38}",0.8232564487511942,0.8181818181818182,0.8205023205023205,0.8149058149058149,0.819000819000819,0.8191694442683934,0.0027445414847143824,82
38,0.610071325302124,0.0036632228769027182,0.06897468566894531,0.005952160924895295,1.292807463637236,0.013585315715922069,65,8,30,"{'classifier__l2_regularization': 1.292807463637236, 'classifier__learning_rate': 0.013585315715922069, 'classifier__max_bins': 65, 'classifier__max_leaf_nodes': 8, 'classifier__min_samples_leaf': 30}",0.8224375597106592,0.8121758121758121,0.8173628173628174,0.8131313131313131,0.8143598143598143,0.8158934633480832,0.003709088343547663,86
39,0.7609529018402099,0.12018991285190553,0.058957576751708984,0.005282809738411252,254.40159446822227,1.4969500428380607,125,46,32,"{'classifier__l2_regularization': 254.40159446822227, 'classifier__learning_rate': 1.4969500428380607, 'classifier__max_bins': 125, 'classifier__max_leaf_nodes': 46, 'classifier__min_samples_leaf': 32}",0.8614712706428279,0.8591318591318591,0.8617253617253617,0.8595413595413596,0.8634998634998635,0.8610739429082545,0.0015866825575241304,13
40,0.3147874355316162,0.042445987903437885,0.04508018493652344,0.005938227779286322,0.4081885921460451,8.298712875697131,16,153,10,"{'classifier__l2_regularization': 0.4081885921460451, 'classifier__learning_rate': 8.298712875697131, 'classifier__max_bins': 16, 'classifier__max_leaf_nodes': 153, 'classifier__min_samples_leaf': 10}",0.6643919748874028,0.6552006552006552,0.7080262080262081,0.7537537537537538,0.7017472017472017,0.6966239587230443,0.035142177636555146,174
41,0.18787007331848143,0.010657577313319391,0.06122274398803711,0.028210496968758464,0.0004960904804379154,3.8771883839313124,219,18,2,"{'classifier__l2_regularization': 0.0004960904804379154, 'classifier__learning_rate': 3.8771883839313124, 'classifier__max_bins': 219, 'classifier__max_leaf_nodes': 18, 'classifier__min_samples_leaf': 2}",0.550293435239525,0.6962871962871963,0.7521157521157521,0.7586677586677587,0.7533442533442534,0.7021416791308972,0.07925461928094575,171
42,0.555217695236206,0.03917261713585962,0.06935181617736816,0.013034111287075281,8.821944581903715e-06,0.09077969919902376,87,5,2,"{'classifier__l2_regularization': 8.821944581903715e-06, 'classifier__learning_rate': 0.09077969919902376, 'classifier__max_bins': 87, 'classifier__max_leaf_nodes': 5, 'classifier__min_samples_leaf': 2}",0.8509621946226287,0.8644553644553644,0.8574938574938575,0.8535353535353535,0.857084357084357,0.8567062254383122,0.004557648997866315,18
43,0.8781219482421875,0.01821854823701406,0.07164416313171387,0.007055986747436504,115.53334797636731,0.0027780871783731013,3,22,1,"{'classifier__l2_regularization': 115.53334797636731, 'classifier__learning_rate': 0.0027780871783731013, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 22, 'classifier__min_samples_leaf': 1}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
44,2.8111807346343993,0.06157062461515594,0.07680020332336426,0.006708381869041382,5.163178500007963e-05,0.0015205905548830124,8,108,17,"{'classifier__l2_regularization': 5.163178500007963e-05, 'classifier__learning_rate': 0.0015205905548830124, 'classifier__max_bins': 8, 'classifier__max_leaf_nodes': 108, 'classifier__min_samples_leaf': 17}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
45,1.3917694568634034,0.07772170063971143,0.05869870185852051,0.006955727037199947,0.16236112039496198,0.1688812510265423,163,70,1,"{'classifier__l2_regularization': 0.16236112039496198, 'classifier__learning_rate': 0.1688812510265423, 'classifier__max_bins': 163, 'classifier__max_leaf_nodes': 70, 'classifier__min_samples_leaf': 1}",0.8662481233792821,0.8697788697788698,0.8723723723723724,0.8675948675948676,0.87005187005187,0.8692092206354524,0.002117277487553752,2
46,0.3751524448394775,0.052231902666022643,0.06087384223937988,0.00709951663251083,0.0009355612938235714,0.31599129252141417,19,6,31,"{'classifier__l2_regularization': 0.0009355612938235714, 'classifier__learning_rate': 0.31599129252141417, 'classifier__max_bins': 19, 'classifier__max_leaf_nodes': 6, 'classifier__min_samples_leaf': 31}",0.8491879350348028,0.8568113568113568,0.8542178542178542,0.8505323505323505,0.8553098553098553,0.853211870381244,0.0028893504146683116,36
47,0.20059452056884766,0.02721022743739449,0.041622066497802736,0.011829652471455145,0.1557438365264374,2.4202969736120474,3,11,25,"{'classifier__l2_regularization': 0.1557438365264374, 'classifier__learning_rate': 2.4202969736120474, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 11, 'classifier__min_samples_leaf': 25}",0.749146990582776,0.5232050232050232,0.7717717717717718,0.723996723996724,0.5853125853125853,0.6706866189737761,0.09824026877086016,183
48,0.1780104637145996,0.007512455200590814,0.046843528747558594,0.006773541581728953,5.8229188672895166e-05,9.596708166660829,3,3,1,"{'classifier__l2_regularization': 5.8229188672895166e-05, 'classifier__learning_rate': 9.596708166660829, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 1}",0.2845639415859151,0.2798252798252798,0.27559377559377557,0.28883428883428885,0.28856128856128854,0.2834757148801096,0.005122738620217165,198
