,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__l2_regularization,param_classifier__learning_rate,param_classifier__max_bins,param_classifier__max_leaf_nodes,param_classifier__min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
149,1.3702776432037354,0.020983575327138466,0.06824893951416015,0.011589897973625819,0.6252173418413265,0.00383442196630181,21,44,36,"{'classifier__l2_regularization': 0.6252173418413265, 'classifier__learning_rate': 0.00383442196630181, 'classifier__max_bins': 21, 'classifier__max_leaf_nodes': 44, 'classifier__min_samples_leaf': 36}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
150,0.37602620124816893,0.004326673471669872,0.04905681610107422,0.0024979304269883993,1.5138274959656175,0.4261374519292313,3,30,17,"{'classifier__l2_regularization': 1.5138274959656175, 'classifier__learning_rate': 0.4261374519292313, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 30, 'classifier__min_samples_leaf': 17}",0.8087894090350758,0.8097188097188097,0.8056238056238056,0.8012558012558012,0.8072618072618073,0.80652992657906,0.002981521057876083,97
151,0.17603254318237305,0.020389534359327135,0.05038127899169922,0.005082365251779568,8.013985863133071e-05,9.903577866772125,17,3,8,"{'classifier__l2_regularization': 8.013985863133071e-05, 'classifier__learning_rate': 9.903577866772125, 'classifier__max_bins': 17, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 8}",0.2845639415859151,0.2798252798252798,0.2802347802347802,0.28883428883428885,0.28856128856128854,0.2844039158083105,0.0038802876311324593,197
152,0.6223934173583985,0.004347906739468058,0.05545516014099121,0.00948376384936344,0.05799238503423484,0.10552108898484874,12,10,1,"{'classifier__l2_regularization': 0.05799238503423484, 'classifier__learning_rate': 0.10552108898484874, 'classifier__max_bins': 12, 'classifier__max_leaf_nodes': 10, 'classifier__min_samples_leaf': 1}",0.8423638596970111,0.849030849030849,0.8473928473928474,0.8411138411138411,0.8463008463008463,0.845240448707079,0.003014234640342807,58
153,0.27533860206604005,0.024431023870940958,0.05381584167480469,0.008418201932094502,3.479907457337583,1.3372541205831316,6,4,16,"{'classifier__l2_regularization': 3.479907457337583, 'classifier__learning_rate': 1.3372541205831316, 'classifier__max_bins': 6, 'classifier__max_leaf_nodes': 4, 'classifier__min_samples_leaf': 16}",0.8278968199808926,0.8318318318318318,0.8338793338793339,0.8262353262353263,0.8256893256893257,0.8291065275233421,0.0032122086368925737,75
154,0.26124982833862304,0.01800905606768635,0.04177393913269043,0.008725625452244323,0.007069001310215075,3.6957356567211828,13,56,3,"{'classifier__l2_regularization': 0.007069001310215075, 'classifier__learning_rate': 3.6957356567211828, 'classifier__max_bins': 13, 'classifier__max_leaf_nodes': 56, 'classifier__min_samples_leaf': 3}",0.6852736454210454,0.7567567567567568,0.6994266994266994,0.7256347256347256,0.6591591591591591,0.7052501972796772,0.03354344708539957,170
155,2.3253376960754393,0.05342200281929236,0.07013778686523438,0.013785153845106124,465.8683232088574,0.010116606524739075,106,85,2,"{'classifier__l2_regularization': 465.8683232088574, 'classifier__learning_rate': 0.010116606524739075, 'classifier__max_bins': 106, 'classifier__max_leaf_nodes': 85, 'classifier__min_samples_leaf': 2}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
156,0.6482841491699218,0.02504421494118328,0.04638671875,0.005243056419244954,506.98522099012547,2.8053312615840005,252,164,2,"{'classifier__l2_regularization': 506.98522099012547, 'classifier__learning_rate': 2.8053312615840005, 'classifier__max_bins': 252, 'classifier__max_leaf_nodes': 164, 'classifier__min_samples_leaf': 2}",0.8055138528729358,0.8104013104013104,0.8188643188643189,0.8041223041223041,0.8064428064428064,0.8090689185407351,0.005324079008190517,93
157,0.7029888153076171,0.02675151908560438,0.06976904869079589,0.000792021978182693,4.9122681415926704e-05,0.0018572464612149685,14,13,1,"{'classifier__l2_regularization': 4.9122681415926704e-05, 'classifier__learning_rate': 0.0018572464612149685, 'classifier__max_bins': 14, 'classifier__max_leaf_nodes': 13, 'classifier__min_samples_leaf': 1}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
158,1.3177134990692139,0.07062899830457715,0.06870694160461426,0.008355318716225281,85.31827153811157,0.0744336232927968,2,40,67,"{'classifier__l2_regularization': 85.31827153811157, 'classifier__learning_rate': 0.0744336232927968, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 40, 'classifier__min_samples_leaf': 67}",0.8052408898594241,0.8033033033033034,0.8022113022113022,0.7968877968877969,0.8035763035763036,0.802243919167626,0.0028484552314976134,101
159,3.8956637382507324,0.05172653993584654,0.07492961883544921,0.009382594882612675,0.18993914218058208,0.001287175452082403,5,162,4,"{'classifier__l2_regularization': 0.18993914218058208, 'classifier__learning_rate': 0.001287175452082403, 'classifier__max_bins': 5, 'classifier__max_leaf_nodes': 162, 'classifier__min_samples_leaf': 4}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
160,0.4247016429901123,0.015672954250821977,0.061613845825195315,0.0051213155624944,4.657289464394732e-05,0.16328783170637895,25,2,2,"{'classifier__l2_regularization': 4.657289464394732e-05, 'classifier__learning_rate': 0.16328783170637895, 'classifier__max_bins': 25, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 2}",0.8324007097038352,0.8341523341523341,0.842069342069342,0.8326508326508326,0.8314223314223315,0.834539109999735,0.0038654015690666537,70
161,0.18158440589904784,0.022084299885579212,0.05239582061767578,0.0031624727415014327,0.0028574862329959765,4.784773532594582,6,10,2,"{'classifier__l2_regularization': 0.0028574862329959765, 'classifier__learning_rate': 4.784773532594582, 'classifier__max_bins': 6, 'classifier__max_leaf_nodes': 10, 'classifier__min_samples_leaf': 2}",0.5354169510031391,0.558012558012558,0.7107562107562108,0.7137592137592138,0.24761124761124761,0.5531112362284738,0.1698982427269687,193
162,3.2170028686523438,0.06211357461041985,0.06971731185913085,0.011961775439301176,0.04376683897162232,0.011388305052423438,5,127,2,"{'classifier__l2_regularization': 0.04376683897162232, 'classifier__learning_rate': 0.011388305052423438, 'classifier__max_bins': 5, 'classifier__max_leaf_nodes': 127, 'classifier__min_samples_leaf': 2}",0.8239388562849734,0.8236418236418236,0.8230958230958231,0.8196833196833196,0.8224133224133224,0.8225546290238525,0.0015267844090455253,80
163,0.7356595993041992,0.03793497603445391,0.04027414321899414,0.0054340802772013495,0.00911431370542632,0.3397546404525747,17,128,2,"{'classifier__l2_regularization': 0.00911431370542632, 'classifier__learning_rate': 0.3397546404525747, 'classifier__max_bins': 17, 'classifier__max_leaf_nodes': 128, 'classifier__min_samples_leaf': 2}",0.8336290432646376,0.8463008463008463,0.8435708435708436,0.8370188370188371,0.8392028392028392,0.8399444818716008,0.0045287540092626985,66
164,0.47559080123901365,0.0036975507996236793,0.064426851272583,0.005720986692225006,0.00046454571537963386,0.0012414595372969726,120,4,8,"{'classifier__l2_regularization': 0.00046454571537963386, 'classifier__learning_rate': 0.0012414595372969726, 'classifier__max_bins': 120, 'classifier__max_leaf_nodes': 4, 'classifier__min_samples_leaf': 8}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
165,0.4156676769256592,0.01281914268078061,0.05396890640258789,0.008548070475713827,1.3521462471064014,0.8538799600874473,136,2,37,"{'classifier__l2_regularization': 1.3521462471064014, 'classifier__learning_rate': 0.8538799600874473, 'classifier__max_bins': 136, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 37}",0.8581957144806879,0.8626808626808626,0.8645918645918645,0.8594048594048594,0.8632268632268633,0.8616200328770276,0.0024154501600520163,10
166,0.1929912567138672,0.01815219632497731,0.04660120010375977,0.005127597368158092,95.89915121560968,3.1281789267042295,4,5,77,"{'classifier__l2_regularization': 95.89915121560968, 'classifier__learning_rate': 3.1281789267042295, 'classifier__max_bins': 4, 'classifier__max_leaf_nodes': 5, 'classifier__min_samples_leaf': 77}",0.5659888085164461,0.7085722085722086,0.674993174993175,0.6823641823641824,0.5909090909090909,0.6445654930710206,0.055686172820977105,185
167,3.452985239028931,0.10882220566120336,0.08045883178710937,0.004164109089905128,9.001457677275948e-06,0.009863161036851881,65,132,1,"{'classifier__l2_regularization': 9.001457677275948e-06, 'classifier__learning_rate': 0.009863161036851881, 'classifier__max_bins': 65, 'classifier__max_leaf_nodes': 132, 'classifier__min_samples_leaf': 1}",0.8486420090077794,0.842069342069342,0.8475293475293475,0.8465738465738466,0.8471198471198471,0.8463868784600326,0.002262925981048117,54
168,0.6145218849182129,0.014210544463494292,0.07144637107849121,0.0035024081235111447,54.03857884255266,0.0019934738597403687,26,10,38,"{'classifier__l2_regularization': 54.03857884255266, 'classifier__learning_rate': 0.0019934738597403687, 'classifier__max_bins': 26, 'classifier__max_leaf_nodes': 10, 'classifier__min_samples_leaf': 38}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
169,0.2719280242919922,0.019566810725509653,0.04565906524658203,0.006821325234012905,1.0636861799562581e-05,5.101919408035443,2,134,1,"{'classifier__l2_regularization': 1.0636861799562581e-05, 'classifier__learning_rate': 5.101919408035443, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 134, 'classifier__min_samples_leaf': 1}",0.6007915927391838,0.5683865683865684,0.7441987441987442,0.6597051597051597,0.6710346710346711,0.6488233472128655,0.06080353266878365,184
170,1.4411609172821045,0.01447840762070318,0.07119860649108886,0.008825695598142027,61.078880308342,0.01116210087915317,121,45,4,"{'classifier__l2_regularization': 61.078880308342, 'classifier__learning_rate': 0.01116210087915317, 'classifier__max_bins': 121, 'classifier__max_leaf_nodes': 45, 'classifier__min_samples_leaf': 4}",0.8420908966834993,0.834971334971335,0.8438438438438438,0.8383838383838383,0.8374283374283374,0.8393436502621707,0.003209545396711025,68
171,0.4072230815887451,0.024699381374303477,0.05794062614440918,0.010212062564753596,0.021184130518096932,0.3470234469626907,77,38,4,"{'classifier__l2_regularization': 0.021184130518096932, 'classifier__learning_rate': 0.3470234469626907, 'classifier__max_bins': 77, 'classifier__max_leaf_nodes': 38, 'classifier__min_samples_leaf': 4}",0.8494608980483145,0.8583128583128583,0.8577668577668578,0.8502593502593503,0.8579033579033579,0.8547406644581479,0.003996977733148787,27
172,0.1771007537841797,0.009184621096750788,0.04717001914978027,0.003110343004613336,0.022313903718335172,2.4369374616778003,3,8,2,"{'classifier__l2_regularization': 0.022313903718335172, 'classifier__learning_rate': 2.4369374616778003, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 8, 'classifier__min_samples_leaf': 2}",0.7589736590691961,0.758940758940759,0.6201201201201201,0.7125307125307125,0.6354081354081355,0.6971946772137846,0.05936746463586483,173
173,0.8605059146881103,0.011532999844171426,0.06938638687133789,0.005023792552198422,164.33554038502749,0.00363219338839385,8,23,44,"{'classifier__l2_regularization': 164.33554038502749, 'classifier__learning_rate': 0.00363219338839385, 'classifier__max_bins': 8, 'classifier__max_leaf_nodes': 23, 'classifier__min_samples_leaf': 44}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
174,3.3874602794647215,0.05664483550608785,0.072623872756958,0.008917419661264536,157.44598886980583,0.11278443745864944,5,157,18,"{'classifier__l2_regularization': 157.44598886980583, 'classifier__learning_rate': 0.11278443745864944, 'classifier__max_bins': 5, 'classifier__max_leaf_nodes': 157, 'classifier__min_samples_leaf': 18}",0.8284427460079159,0.8286923286923287,0.8336063336063336,0.8237783237783238,0.8321048321048321,0.8293249128379468,0.0034059226691161852,74
175,0.37551045417785645,0.023099802408526268,0.04554133415222168,0.003659491750249147,0.6986383554707412,2.181391456814525,11,76,60,"{'classifier__l2_regularization': 0.6986383554707412, 'classifier__learning_rate': 2.181391456814525, 'classifier__max_bins': 11, 'classifier__max_leaf_nodes': 76, 'classifier__min_samples_leaf': 60}",0.7679814385150812,0.745017745017745,0.7392847392847393,0.6767676767676768,0.7613977613977614,0.7380898721966007,0.03239320366185815,167
176,0.32027344703674315,0.010901807831215669,0.042279815673828124,0.0062140309826362,83.14788497352642,5.319575765956694,41,66,43,"{'classifier__l2_regularization': 83.14788497352642, 'classifier__learning_rate': 5.319575765956694, 'classifier__max_bins': 41, 'classifier__max_leaf_nodes': 66, 'classifier__min_samples_leaf': 43}",0.7436877303125426,0.7709527709527709,0.7852852852852853,0.7510237510237511,0.758940758940759,0.7619780593030219,0.014748087537930499,121
177,0.6454302310943604,0.013593965579682699,0.06110091209411621,0.015022960377041402,1.3494881939226192e-06,0.0010883946135494596,16,11,2,"{'classifier__l2_regularization': 1.3494881939226192e-06, 'classifier__learning_rate': 0.0010883946135494596, 'classifier__max_bins': 16, 'classifier__max_leaf_nodes': 11, 'classifier__min_samples_leaf': 2}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
178,4.522841501235962,0.16734213160476832,0.07968173027038575,0.007154396168223495,0.00012767716516133616,0.0016004195906861004,111,198,45,"{'classifier__l2_regularization': 0.00012767716516133616, 'classifier__learning_rate': 0.0016004195906861004, 'classifier__max_bins': 111, 'classifier__max_leaf_nodes': 198, 'classifier__min_samples_leaf': 45}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
179,0.5670271873474121,0.0114465941381524,0.06829962730407715,0.002931971875537769,0.43236415556265656,0.0041147770458285935,29,7,62,"{'classifier__l2_regularization': 0.43236415556265656, 'classifier__learning_rate': 0.0041147770458285935, 'classifier__max_bins': 29, 'classifier__max_leaf_nodes': 7, 'classifier__min_samples_leaf': 62}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
180,1.3352331638336181,0.017754306509094195,0.07057805061340332,0.0077239000322286535,1.0144008683242643e-06,0.00391903396738195,7,43,2,"{'classifier__l2_regularization': 1.0144008683242643e-06, 'classifier__learning_rate': 0.00391903396738195, 'classifier__max_bins': 7, 'classifier__max_leaf_nodes': 43, 'classifier__min_samples_leaf': 2}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
181,0.41361708641052247,0.01266188498091279,0.05612058639526367,0.007752650380113479,3.6983950521774926,0.29227302404626065,46,2,3,"{'classifier__l2_regularization': 3.6983950521774926, 'classifier__learning_rate': 0.29227302404626065, 'classifier__max_bins': 46, 'classifier__max_leaf_nodes': 2, 'classifier__min_samples_leaf': 3}",0.8419544151767435,0.84998634998635,0.8554463554463555,0.846027846027846,0.8484848484848485,0.8483799630244286,0.004457476896191562,51
182,3.247740936279297,0.04833359827068716,0.07533297538757325,0.006642134255857937,70.720484321362,0.03486516308255479,43,119,15,"{'classifier__l2_regularization': 70.720484321362, 'classifier__learning_rate': 0.03486516308255479, 'classifier__max_bins': 43, 'classifier__max_leaf_nodes': 119, 'classifier__min_samples_leaf': 15}",0.8506892316091169,0.853944853944854,0.8557193557193558,0.8546273546273546,0.8527163527163527,0.8535394297234069,0.001726332053460325,31
183,0.7813391208648681,0.08587830498524356,0.05913014411926269,0.005694245125147462,0.0038879595648030766,0.1549859883031316,82,34,54,"{'classifier__l2_regularization': 0.0038879595648030766, 'classifier__learning_rate': 0.1549859883031316, 'classifier__max_bins': 82, 'classifier__max_leaf_nodes': 34, 'classifier__min_samples_leaf': 54}",0.8565579363996179,0.8624078624078624,0.861998361998362,0.8553098553098553,0.8628173628173628,0.859818275786612,0.00320652228719102,14
184,6.269295740127563,0.1264293100575892,0.08222575187683105,0.009861452410131871,87.45590191429395,0.15785881702652962,200,239,3,"{'classifier__l2_regularization': 87.45590191429395, 'classifier__learning_rate': 0.15785881702652962, 'classifier__max_bins': 200, 'classifier__max_leaf_nodes': 239, 'classifier__min_samples_leaf': 3}",0.8633820117374096,0.8658203658203658,0.8673218673218673,0.8632268632268633,0.8673218673218673,0.8654145950856748,0.001808733833859336,6
185,1.8248250484466553,0.3652816034248507,0.07105355262756348,0.01396069893000947,226.98221638513982,0.43904416237526517,75,193,68,"{'classifier__l2_regularization': 226.98221638513982, 'classifier__learning_rate': 0.43904416237526517, 'classifier__max_bins': 75, 'classifier__max_leaf_nodes': 193, 'classifier__min_samples_leaf': 68}",0.8534188617442336,0.857084357084357,0.8565383565383565,0.8525798525798526,0.8557193557193558,0.855068156733231,0.0017642246434541084,26
186,0.576488447189331,0.06733856635078575,0.05909719467163086,0.011250106127409454,202.3934287104275,0.5387445679239169,51,9,82,"{'classifier__l2_regularization': 202.3934287104275, 'classifier__learning_rate': 0.5387445679239169, 'classifier__max_bins': 51, 'classifier__max_leaf_nodes': 9, 'classifier__min_samples_leaf': 82}",0.8521905281834311,0.8613158613158614,0.855992355992356,0.8540813540813541,0.8540813540813541,0.8555322907308713,0.0031317458390388423,23
187,0.7302643299102783,0.0975496348294764,0.06242375373840332,0.008351532097549534,0.02733288315740926,0.20053976275171098,243,20,21,"{'classifier__l2_regularization': 0.02733288315740926, 'classifier__learning_rate': 0.20053976275171098, 'classifier__max_bins': 243, 'classifier__max_leaf_nodes': 20, 'classifier__min_samples_leaf': 21}",0.8674764569400846,0.8722358722358723,0.8714168714168714,0.8662298662298662,0.8738738738738738,0.8702465881393137,0.002908322462364645,1
188,0.5615466594696045,0.010308377872295603,0.04903745651245117,0.011753536209872793,0.10882926839672002,1.2918634315150581,10,154,64,"{'classifier__l2_regularization': 0.10882926839672002, 'classifier__learning_rate': 1.2918634315150581, 'classifier__max_bins': 10, 'classifier__max_leaf_nodes': 154, 'classifier__min_samples_leaf': 64}",0.8119284836904599,0.8154518154518154,0.8121758121758121,0.8102648102648102,0.8082173082173082,0.8116076459600412,0.002387508596578362,90
189,0.8007460117340088,0.03768112493104064,0.06815762519836426,0.0038779881837303905,0.4309041908376588,0.015205165430847292,169,15,8,"{'classifier__l2_regularization': 0.4309041908376588, 'classifier__learning_rate': 0.015205165430847292, 'classifier__max_bins': 169, 'classifier__max_leaf_nodes': 15, 'classifier__min_samples_leaf': 8}",0.8495973795550703,0.846983346983347,0.8544908544908545,0.849030849030849,0.8493038493038493,0.8498812558727942,0.002481267871778979,49
190,0.45782155990600587,0.02486332148281735,0.05835142135620117,0.010375996963484426,0.0003488396711380455,0.02098022390314555,3,3,48,"{'classifier__l2_regularization': 0.0003488396711380455, 'classifier__learning_rate': 0.02098022390314555, 'classifier__max_bins': 3, 'classifier__max_leaf_nodes': 3, 'classifier__min_samples_leaf': 48}",0.7967790364405622,0.7915642915642915,0.7893802893802894,0.7896532896532896,0.7912912912912913,0.7917336396659448,0.0026663268074098205,112
191,0.603588342666626,0.014179454202885484,0.06735067367553711,0.007399016060914448,0.215873172294488,0.0016192350366114531,135,9,1,"{'classifier__l2_regularization': 0.215873172294488, 'classifier__learning_rate': 0.0016192350366114531, 'classifier__max_bins': 135, 'classifier__max_leaf_nodes': 9, 'classifier__min_samples_leaf': 1}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
192,0.719881248474121,0.016607032164757497,0.070770263671875,0.008775984336328634,0.0016261659141391092,0.0013471286733519297,10,16,31,"{'classifier__l2_regularization': 0.0016261659141391092, 'classifier__learning_rate': 0.0013471286733519297, 'classifier__max_bins': 10, 'classifier__max_leaf_nodes': 16, 'classifier__min_samples_leaf': 31}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
193,0.5701181888580322,0.008932334785210523,0.0644162654876709,0.006102355983958592,0.06440716477122553,0.0037475635582742695,2,8,25,"{'classifier__l2_regularization': 0.06440716477122553, 'classifier__learning_rate': 0.0037475635582742695, 'classifier__max_bins': 2, 'classifier__max_leaf_nodes': 8, 'classifier__min_samples_leaf': 25}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
194,0.8678516864776611,0.06754227957954696,0.07038493156433105,0.009854550611050873,71.30910101031645,0.44119557540726234,59,49,5,"{'classifier__l2_regularization': 71.30910101031645, 'classifier__learning_rate': 0.44119557540726234, 'classifier__max_bins': 59, 'classifier__max_leaf_nodes': 49, 'classifier__min_samples_leaf': 5}",0.853964787771257,0.8561288561288561,0.8581763581763582,0.8555828555828556,0.8549003549003549,0.8557506425119363,0.001411917891056795,22
195,2.560157537460327,0.1672729122043724,0.08568086624145507,0.003826856940240165,0.005883103288563521,0.06493191332404569,69,114,79,"{'classifier__l2_regularization': 0.005883103288563521, 'classifier__learning_rate': 0.06493191332404569, 'classifier__max_bins': 69, 'classifier__max_leaf_nodes': 114, 'classifier__min_samples_leaf': 79}",0.8551931213320595,0.8595413595413596,0.8591318591318591,0.8508053508053508,0.8596778596778597,0.8568699100976976,0.0034562446783432013,17
196,0.6804011344909668,0.028000992633484136,0.07072219848632813,0.007230988570605792,3.870555160399256e-06,0.0010922483905205771,7,13,2,"{'classifier__l2_regularization': 3.870555160399256e-06, 'classifier__learning_rate': 0.0010922483905205771, 'classifier__max_bins': 7, 'classifier__max_leaf_nodes': 13, 'classifier__min_samples_leaf': 2}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
197,4.365573883056641,0.0910321388610973,0.08075451850891113,0.006444617550550992,2.4039281559529538e-05,0.005685363902413614,4,207,57,"{'classifier__l2_regularization': 2.4039281559529538e-05, 'classifier__learning_rate': 0.005685363902413614, 'classifier__max_bins': 4, 'classifier__max_leaf_nodes': 207, 'classifier__min_samples_leaf': 57}",0.7718029207042446,0.7751842751842751,0.7791427791427792,0.7776412776412777,0.778050778050778,0.776364406144671,0.002622726293309202,116
198,0.6937526226043701,0.01877113881077035,0.046404695510864256,0.005002059153625463,1.0466228184912585,1.4662973574048193,23,226,55,"{'classifier__l2_regularization': 1.0466228184912585, 'classifier__learning_rate': 1.4662973574048193, 'classifier__max_bins': 23, 'classifier__max_leaf_nodes': 226, 'classifier__min_samples_leaf': 55}",0.8187525590282517,0.8188643188643189,0.8138138138138138,0.8075348075348076,0.8207753207753208,0.8159481640033025,0.004796041095077639,85
199,2.54760537147522,0.2346599445692735,0.06960926055908204,0.009459213164310903,1.7772480885441126e-06,0.004022246755117009,14,94,1,"{'classifier__l2_regularization': 1.7772480885441126e-06, 'classifier__learning_rate': 0.004022246755117009, 'classifier__max_bins': 14, 'classifier__max_leaf_nodes': 94, 'classifier__min_samples_leaf': 1}",0.7589736590691961,0.758940758940759,0.758940758940759,0.758940758940759,0.758940758940759,0.7589473389664464,1.316005137486087e-05,122
